name,move_name
Ruby Heart,Flammeile
Ruby Heart,Pare-tonn're
Ruby Heart,Mille Fantomes
Ruby Heart,Tour De Magie
Ryu,Hadoken
Ryu,Shoryuken
Ryu,Tatsumaki Senpukyaku
Ryu,Shinku Hadoken
Ryu,Shinku Tatsumaki Senpukyaku
Ryu,Shin Shoryukenn(Level 3)
Sakura,Hadoken
Sakura,Shouo'uken
Sakura,Shunpukyaku
Sakura,Shinku Hadoken
Sakura,Midare Zakura
Sakura,Haru Ichiban
Sakura,Dark Sakura (Level 3)
Servbot,Servbot Fire
Servbot,Servbot Machine
Servbot,Supporting Attack
Servbot,Paper Airplane
Servbot,Lunch Rush
Servbot,King Servbot
SonSon,Fuusetsu Zan
SonSon,Shienbu
SonSon,Seiten Rengeki
SonSon,Kinginnokoro
SonSon,Hofuku Zenshin
SonSon,Wall Walk
SonSon,Tenchi Tsukan
SonSon,POW
SonSon,Enou
Strider,Ame no murakumo
Strider,Excalibur
Strider,Gram
Strider,Vajra
Strider,Wall Attachment
Strider,Formation A
Strider,Formation B
Strider,Formation C
Strider,Warp
Strider,Ouroboros
Strider,Ragnarok
Strider,Legion
Tron Bonne,Beacon Bomb
Tron Bonne,Servbot Launcher
Tron Bonne,Bonne Strike
Tron Bonne,Servbot Takeout
Tron Bonne,Servbot Surprise
Zangief,Spinning Piledriver
Zangief,Double Lariat-Quick Double Lariat
Zangief,Flying Powerbomb
Zangief,Atomic Suplex
Zangief,Glowing Fist
Zangief,Aerial Russian Slam
Zangief,Final Atomic Buster
Zangief,Ultra Final Atomic Buster (Level 3)
Zangief,Super Lariat
Zangief,Iron Body
Blackheart,Dark Thunder
Blackheart,Inferno
Blackheart,Armageddon
Blackheart,Judgement Day
Blackheart,Heart of Darkness
Cable,Viper Beam
Cable,Scimitar
Cable,Elec-Trap
Cable,Crackdown
Cable,Psy-Charge
Cable,Hyper Viper
Cable,Time Flip
Captain America,Shield Slash
Captain America,Charging Star
Captain America,Stars & Stripes
Captain America,Backflip
Captain America,Hyper Charging Star
Captain America,Hyper Stars & Stipes
Captain America,Final Justice
Colossus,Power Tackle
Colossus,Giant Swing
Colossus,Super Dive
Colossus,Super Armor
Cyclops,Optic Blast
Cyclops,Rising Uppercut
Cyclops,Cyclone Kick
Cyclops,Optic Sweep
Cyclops,Raising Neck Breaker Drop
Cyclops,Rapid Punch
Cyclops,Beam Throw
Cyclops,Mega Optic Blast
Cyclops,Super Optic Blast
Doctor Doom,Plasma Beam
Doctor Doom,Photon Shot
Doctor Doom,Molecular Shield
Doctor Doom,Flight
Doctor Doom,Photon Array
Doctor Doom,Sphere Flame
Doctor Doom,Electric Cage
Gambit,Kinetic Card
Gambit,Trick Card
Gambit,Cajun Slash
Gambit,Cajun Strike
Gambit,Cajun Escape
Gambit,Royal Flush
Gambit,Cajun Explosion
Hulk,Gamma Slam
Hulk,Gamma Charge
Hulk,Gamma Tornado
Hulk,Gamma Wave
Hulk,Gamma Quake
Ice Man,Ice Beam
Ice Man,Avalanche
Ice Man,Ice Fist
Ice Man,Arctic Attack
Iron Man,Uni-Beam
Iron Man,Repulsor Blast
Iron Man,Smart Bombs
Iron Man,Flying
Iron Man,Proton Cannon
Juggernaut,Earthquake Punch
Juggernaut,Juggernaut Punch
Juggernaut,Body Slam
Juggernaut,Cytorak Power-Up
Juggernaut,Head Crush
Magneto,E-M Disruptor
Magneto,Hyper Gravitation
Magneto,Magnetic Forcefield
Magneto,Magnetic Forcefield
Magneto,Flying
Magneto,Magnetic Shockwave
Magneto,Magnetic Tempest
Marrow,Bone-Rang
Marrow,Towering Spine
Marrow,Ricochet Slash
Marrow,Ride & Slash
Marrow,Stinger Bones
Marrow,Bone Burst
Omega Red,Carbonadium Coil
Omega Red,Death Factor
Omega Red,Energy Factor
Omega Red,Coil Throw
Omega Red,Omega Strike
Omega Red,Omega Destroyer
Omega Red,Carbonadium Smash
Psylocke,Psy-Blast
Psylocke,Psy-Blade
Psylocke,Ninjutsu
Psylocke,Psy-Thrust (mini)
Psylocke,Psy-Thrust
Psylocke,Psy-Maelstrom
Psylocke,Kocho-Gakure
Rogue,Repeating Punch
Rogue,Raising Repeating Punch
Rogue,Power Dive Punch
Rogue,Power Drain
Rogue,Goodnight Sugar
Rogue,Hyper Repeating Punch
Sabretooth,Berserker Claw
Sabretooth,Wild Fang
Sabretooth,Armed Birdie
Sabretooth,Berserker Claw X
Sabretooth,Weapon X Dash
Sabretooth,Heavy Armed Birdie
Sentinel,Rocket Punch
Sentinel,Sentinel Force
Sentinel,Flying
Sentinel,Plasma Storm
Sentinel,Hard Drive
Sentinel,Hyper Sentinel Force
Shuma-Gorath,Mystic Stare
Shuma-Gorath,Mystic Smash
Shuma-Gorath,Devitalization
Shuma-Gorath,Hyper Mystic Smash
Shuma-Gorath,Chaos Dimension (Level 3)
Silver Samurai,Shuriken
Silver Samurai,Hyakuretsutoh
Silver Samurai,Hyakuretsutoh (quick)
Silver Samurai,Toki-Rai
Silver Samurai,Toki-Hyo
Silver Samurai,Toki-En
Silver Samurai,Cho-Shuriken
Silver Samurai,Raimeiken
Silver Samurai,Hyougajin
Silver Samurai,Gurenjin
Silver Samurai,Hyper Hyakuretsu
Spider-Man,Web Ball
Spider-Man,Spider Sting
Spider-Man,Web Swing
Spider-Man,Web Throw
Spider-Man,Maximum Spider
Spider-Man,Crawler Assault
Spider-Man,Ultimate Web Throw
Spiral ,Dancing Sword
Spiral ,Sword Throw
Spiral ,Flying Sword A
Spiral ,Flying Sword B
Spiral ,Six Hand Grapple
Spiral ,Teleport
Spiral ,Dance-nosedive
Spiral ,Stampede Sword
Spiral ,Power Dance
Spiral ,Speed Dance
Spiral ,Metamorphosis (Level 3)
Spiral ,Hyper Metamorphosis
Storm,Whirlwind
Storm,Double Typhoon
Storm,Lightning Attack
Storm,Lightning Sphere
Storm,Flying
Storm,Hail Storm
Storm,Lightning Storm
Thanos,Titan Crush
Thanos,Black Sphere
Thanos,Gauntlet Power
Thanos,Gauntlet Reality
Thanos,Gauntlet Space
Thanos,Gauntlet Soul
Venom,Venom Fang
Venom,Venom Rush
Venom,Web Throw
Venom,Venom Web
Venom,Venomous Raging Demon
War Machine,Shoulder Cannon
War Machine,Low Shoulder Cannon
War Machine,Repulsor Blast
War Machine,Smart Bomb
War Machine,Flying
War Machine,Proton Cannon
War Machine,War Destroyer
Wolverine,Berserker Barrage
Wolverine,Tornado Claw
Wolverine,Berserker Slash
Wolverine,Drill Claw
Wolverine,Berserker Barrage X
Wolverine,Fatal Claw
Wolverine,Berserker Charge
Wolverine,Weapon X
"Wolverine, Bone",Berserker Barrage
"Wolverine, Bone",Tornado Claw
"Wolverine, Bone",Drill Claw
"Wolverine, Bone",Berserker Barrage X
"Wolverine, Bone",Weapon X
Baby Bonnie Hood,Smile & Missile
Baby Bonnie Hood,Happy & Missile
Baby Bonnie Hood,Shy Strike
Baby Bonnie Hood,Cheer & Fire
Baby Bonnie Hood,Cool Hunting
Baby Bonnie Hood,Beautiful Memory
Baby Bonnie Hood,Hyper Apple For You
Jill,Charging S.T.A.R.S.
Jill,Grenade Launcher
Jill,Return Fire
Jill,Zombie Escape
Jill,Cerberus Escape
Jill,Crow Escape
Jill,Hyper Charging S.T.A.R.S.
Jill,Rocket Launcher
Jill,Tyrant Escape


